open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2024-04-17 12:00:00,0.683,0.6868,0.6761,0.6818,21120852.0,2024-04-17 12:59:59.999,14392804.88650,31669,10498809,7154913.94260,0
2024-04-17 13:00:00,0.6819,0.6893,0.6808,0.6848,20557273.0,2024-04-17 13:59:59.999,14080210.55330,29038,10087625,6908522.53930,0
2024-04-17 14:00:00,0.6848,0.685,0.6605,0.672,58667599.0,2024-04-17 14:59:59.999,39303641.93310,76630,27526647,18439740.76720,0
2024-04-17 15:00:00,0.672,0.6742,0.6577,0.662,50435495.0,2024-04-17 15:59:59.999,33505566.43100,61920,25019531,16619599.66740,0
2024-04-17 16:00:00,0.6621,0.6736,0.6548,0.6585,53681168.0,2024-04-17 16:59:59.999,35663180.34160,62012,26070718,17309542.34770,0
2024-04-17 17:00:00,0.6585,0.6746,0.6579,0.6728,29872420.0,2024-04-17 17:59:59.999,19892195.04000,35328,15668489,10435307.35250,0
2024-04-17 18:00:00,0.6728,0.6909,0.6718,0.6838,38425694.0,2024-04-17 18:59:59.999,26302211.81170,53165,19269292,13189872.31530,0
2024-04-17 19:00:00,0.6839,0.684,0.6701,0.6758,21683518.0,2024-04-17 19:59:59.999,14668520.33230,34145,11120576,7524076.92830,0
2024-04-17 20:00:00,0.6757,0.6793,0.6665,0.667,15122517.0,2024-04-17 20:59:59.999,10188218.00090,25935,7616907,5129625.84880,0
2024-04-17 21:00:00,0.6669,0.6823,0.6669,0.6779,16087138.0,2024-04-17 21:59:59.999,10878275.62160,29518,8369548,5656096.55180,0
2024-04-17 22:00:00,0.6779,0.6788,0.6721,0.6743,12715251.0,2024-04-17 22:59:59.999,8587336.98240,21369,6266490,4231803.23840,0
2024-04-17 23:00:00,0.6743,0.6773,0.6661,0.6674,13698719.0,2024-04-17 23:59:59.999,9176618.89000,24701,6715360,4497983.55790,0
2024-04-18 00:00:00,0.6674,0.6718,0.6532,0.6659,31371154.0,2024-04-18 00:59:59.999,20767710.29790,50103,15560466,10303410.55180,0
2024-04-18 01:00:00,0.6659,0.6743,0.6656,0.6728,21257992.0,2024-04-18 01:59:59.999,14243148.97310,40575,11139386,7462910.14280,0
2024-04-18 02:00:00,0.6728,0.6755,0.6666,0.6738,15401507.0,2024-04-18 02:59:59.999,10337896.22960,29648,7855395,5273106.98160,0
2024-04-18 03:00:00,0.6738,0.6803,0.6734,0.675,14981935.0,2024-04-18 03:59:59.999,10143072.28590,26327,7300762,4941673.58940,0
2024-04-18 04:00:00,0.675,0.6792,0.672,0.6725,11436606.0,2024-04-18 04:59:59.999,7728028.56220,20108,6060022,4095275.70290,0
2024-04-18 05:00:00,0.6726,0.6788,0.6692,0.6699,11997537.0,2024-04-18 05:59:59.999,8083367.53380,22400,5828260,3926889.79920,0
2024-04-18 06:00:00,0.67,0.6725,0.6564,0.661,19845449.0,2024-04-18 06:59:59.999,13163186.96880,31899,10473766,6947404.93080,0
2024-04-18 07:00:00,0.661,0.6655,0.6526,0.6563,24380006.0,2024-04-18 07:59:59.999,16046316.38380,36825,11834958,7792101.52050,0
2024-04-18 08:00:00,0.6564,0.6631,0.6493,0.6603,25945314.0,2024-04-18 08:59:59.999,17028125.31210,38992,12209533,8016148.77020,0
2024-04-18 09:00:00,0.6604,0.6658,0.6592,0.6652,13871104.0,2024-04-18 09:59:59.999,9186827.34440,24449,7106065,4705686.85890,0
2024-04-18 10:00:00,0.6653,0.671,0.6636,0.6694,13611843.0,2024-04-18 10:59:59.999,9079672.60290,27275,6587595,4393672.60150,0
2024-04-18 11:00:00,0.6695,0.6856,0.6694,0.6793,29604472.0,2024-04-18 11:59:59.999,20136509.23020,39828,14152794,9627160.42580,0
2024-04-18 12:00:00,0.6793,0.6807,0.6647,0.6711,27429906.0,2024-04-18 12:59:59.999,18434887.15490,38310,13859745,9313340.56880,0
2024-04-18 13:00:00,0.6711,0.6762,0.6668,0.675,26655468.0,2024-04-18 13:59:59.999,17902749.23340,35575,12825229,8612086.76270,0
2024-04-18 14:00:00,0.675,0.6889,0.6705,0.6864,35144450.0,2024-04-18 14:59:59.999,24001522.36310,47175,16824259,11489075.49780,0
2024-04-18 15:00:00,0.6863,0.6909,0.6819,0.6853,18416803.0,2024-04-18 15:59:59.999,12633201.01130,30455,8921570,6119182.97280,0
2024-04-18 16:00:00,0.6853,0.6866,0.6773,0.679,19103265.0,2024-04-18 16:59:59.999,13032545.38140,29353,9444820,6442949.62890,0
2024-04-18 17:00:00,0.6791,0.6796,0.666,0.6664,21123443.0,2024-04-18 17:59:59.999,14199308.29600,33482,10006187,6728205.82390,0
2024-04-18 18:00:00,0.6665,0.6709,0.6611,0.6698,19797030.0,2024-04-18 18:59:59.999,13201564.82460,30633,10383589,6925291.18550,0
2024-04-18 19:00:00,0.6699,0.6754,0.6685,0.6741,13318067.0,2024-04-18 19:59:59.999,8956293.92940,24917,6916087,4650873.54330,0
2024-04-18 20:00:00,0.6741,0.6752,0.6693,0.6747,12803783.0,2024-04-18 20:59:59.999,8606836.72320,19700,6985500,4695463.96310,0
2024-04-18 21:00:00,0.6748,0.6798,0.6744,0.6775,10326252.0,2024-04-18 21:59:59.999,6996646.03640,15737,5051988,3423057.25500,0
2024-04-18 22:00:00,0.6774,0.682,0.6745,0.6779,12190878.0,2024-04-18 22:59:59.999,8264415.49100,19055,5978234,4053419.49520,0
2024-04-18 23:00:00,0.6779,0.68,0.6744,0.6754,6814070.0,2024-04-18 23:59:59.999,4614717.64390,13741,3277542,2219948.42830,0
2024-04-19 00:00:00,0.6753,0.6754,0.6648,0.6651,16262654.0,2024-04-19 00:59:59.999,10894826.59160,25444,8451760,5662871.06580,0
2024-04-19 01:00:00,0.6652,0.6658,0.6334,0.6364,63367062.0,2024-04-19 01:59:59.999,40962755.94950,80315,28216340,18232535.07750,0
2024-04-19 02:00:00,0.6364,0.64,0.6186,0.6364,78057391.0,2024-04-19 02:59:59.999,49027878.52550,102549,38845252,24399662.64350,0
2024-04-19 03:00:00,0.6363,0.6534,0.6349,0.6483,46123457.0,2024-04-19 03:59:59.999,29736302.51800,72725,22597821,14572222.07760,0
2024-04-19 04:00:00,0.6483,0.6588,0.6475,0.6527,22717809.0,2024-04-19 04:59:59.999,14849271.63920,36777,11489541,7509495.19120,0
2024-04-19 05:00:00,0.6526,0.655,0.6452,0.6495,19335617.0,2024-04-19 05:59:59.999,12565436.23870,33063,10013178,6507262.45560,0
2024-04-19 06:00:00,0.6495,0.6782,0.6458,0.677,40825142.0,2024-04-19 06:59:59.999,27120877.20130,59761,20491326,13609769.30970,0
2024-04-19 07:00:00,0.6769,0.6841,0.6669,0.6701,34944414.0,2024-04-19 07:59:59.999,23567492.83080,51654,17578441,11858199.93860,0
2024-04-19 08:00:00,0.6699,0.6769,0.6662,0.6757,31631756.0,2024-04-19 08:59:59.999,21243995.03300,41116,16576945,11133850.03840,0
2024-04-19 09:00:00,0.6758,0.6773,0.6722,0.676,13902237.0,2024-04-19 09:59:59.999,9381728.19600,26563,6989429,4716329.42260,0
2024-04-19 10:00:00,0.676,0.681,0.6723,0.6793,14800877.0,2024-04-19 10:59:59.999,10009971.76870,25431,7645948,5170503.70020,0
2024-04-19 11:00:00,0.6793,0.6844,0.6775,0.6795,15420347.0,2024-04-19 11:59:59.999,10499010.39690,26430,6826558,4647305.96690,0
2024-04-19 12:00:00,0.6794,0.6835,0.676,0.6791,17440391.0,2024-04-19 12:59:59.999,11855305.97990,29222,8537367,5803800.55540,0
2024-04-19 13:00:00,0.6791,0.6904,0.6743,0.687,34152449.0,2024-04-19 13:59:59.999,23328004.92870,45155,17942019,12249466.01570,0
2024-04-19 14:00:00,0.6869,0.6894,0.6758,0.6815,27487931.0,2024-04-19 14:59:59.999,18751896.29830,38584,13670195,9325355.10350,0
2024-04-19 15:00:00,0.6814,0.6855,0.6785,0.6804,17837968.0,2024-04-19 15:59:59.999,12168485.87190,27785,9482591,6468945.98410,0
2024-04-19 16:00:00,0.6803,0.6815,0.6689,0.674,35512447.0,2024-04-19 16:59:59.999,23938244.47440,46356,16609456,11195963.00180,0
2024-04-19 17:00:00,0.674,0.6817,0.6724,0.6786,13157010.0,2024-04-19 17:59:59.999,8898219.24740,27624,6808551,4604891.21690,0
2024-04-19 18:00:00,0.6785,0.6788,0.672,0.6735,9849773.0,2024-04-19 18:59:59.999,6646880.07060,19339,5080943,3428729.30950,0
2024-04-19 19:00:00,0.6734,0.6782,0.6717,0.6779,11054761.0,2024-04-19 19:59:59.999,7458210.16050,18552,5771862,3893912.38220,0
2024-04-19 20:00:00,0.6779,0.6779,0.6675,0.6712,10919044.0,2024-04-19 20:59:59.999,7338505.14950,18134,4796557,3223501.45830,0
2024-04-19 21:00:00,0.6711,0.6775,0.671,0.6773,5167793.0,2024-04-19 21:59:59.999,3487660.21500,11816,2981075,2011924.97120,0
2024-04-19 22:00:00,0.6774,0.6829,0.6756,0.6764,9541739.0,2024-04-19 22:59:59.999,6478311.84690,19617,4931880,3348352.55740,0
2024-04-19 23:00:00,0.6764,0.677,0.661,0.6724,30830933.0,2024-04-19 23:59:59.999,20609126.46270,47736,14041760,9386176.63470,0
2024-04-20 00:00:00,0.6723,0.677,0.6656,0.6667,20507687.0,2024-04-20 00:59:59.999,13764641.70650,39878,10306270,6915677.24790,0
2024-04-20 01:00:00,0.6666,0.6803,0.663,0.6772,17054873.0,2024-04-20 01:59:59.999,11461363.44010,32335,8687841,5841403.19290,0
2024-04-20 02:00:00,0.6771,0.6805,0.675,0.6766,11335826.0,2024-04-20 02:59:59.999,7682621.76900,21645,5649942,3829168.33350,0
2024-04-20 03:00:00,0.6765,0.6794,0.6736,0.679,7382227.0,2024-04-20 03:59:59.999,4991687.79120,14472,3854587,2606539.37630,0
2024-04-20 04:00:00,0.6791,0.6833,0.6766,0.6808,8423002.0,2024-04-20 04:59:59.999,5730365.11700,16191,3520372,2394814.23850,0
2024-04-20 05:00:00,0.6806,0.6829,0.6791,0.6806,6577323.0,2024-04-20 05:59:59.999,4479104.41440,12226,3307580,2252414.21990,0
2024-04-20 06:00:00,0.6805,0.6869,0.6795,0.6843,8550037.0,2024-04-20 06:59:59.999,5841972.61930,15518,4465002,3050452.34840,0
2024-04-20 07:00:00,0.6844,0.6876,0.6833,0.6858,7105638.0,2024-04-20 07:59:59.999,4869626.58650,13285,3561403,2440843.79620,0
2024-04-20 08:00:00,0.6859,0.686,0.6808,0.6817,7882171.0,2024-04-20 08:59:59.999,5385081.84720,15119,3565098,2435751.18570,0
2024-04-20 09:00:00,0.6817,0.6825,0.6759,0.6798,11752189.0,2024-04-20 09:59:59.999,7978627.65060,19927,5830038,3957883.15260,0
2024-04-20 10:00:00,0.6798,0.6833,0.6762,0.6795,11650754.0,2024-04-20 10:59:59.999,7919713.23510,18940,6060819,4120268.63940,0
2024-04-20 11:00:00,0.6794,0.6837,0.6777,0.6816,7473905.0,2024-04-20 11:59:59.999,5089752.06110,16563,3696304,2517214.07220,0
2024-04-20 12:00:00,0.6816,0.6884,0.6796,0.6854,9976877.0,2024-04-20 12:59:59.999,6824745.64570,17979,4937150,3377599.75610,0
2024-04-20 13:00:00,0.6853,0.6898,0.6842,0.6895,10554533.0,2024-04-20 13:59:59.999,7248313.26230,16478,5673891,3897555.53270,0
2024-04-20 14:00:00,0.6894,0.6937,0.688,0.6912,16684411.0,2024-04-20 14:59:59.999,11526548.17650,22863,8753732,6048190.79140,0
2024-04-20 15:00:00,0.6911,0.7054,0.6888,0.7052,18835593.0,2024-04-20 15:59:59.999,13148322.83810,29943,10067078,7025263.49160,0
2024-04-20 16:00:00,0.7052,0.7117,0.7013,0.708,22397956.0,2024-04-20 16:59:59.999,15831997.27960,36697,10911266,7712646.22510,0
2024-04-20 17:00:00,0.7081,0.7324,0.708,0.732,25540391.0,2024-04-20 17:59:59.999,18452883.77510,44593,13413249,9692193.93450,0
2024-04-20 18:00:00,0.7319,0.7357,0.7264,0.7298,23134280.0,2024-04-20 18:59:59.999,16898980.34790,39632,10772306,7868678.84080,0
2024-04-20 19:00:00,0.7297,0.738,0.7272,0.7345,15848123.0,2024-04-20 19:59:59.999,11616140.46080,28207,8388370,6148498.32090,0
2024-04-20 20:00:00,0.7345,0.739,0.7325,0.7371,12764977.0,2024-04-20 20:59:59.999,9401077.84290,22017,6264870,4613414.85990,0
2024-04-20 21:00:00,0.7371,0.7402,0.7345,0.7375,7427422.0,2024-04-20 21:59:59.999,5477684.13170,16203,4051460,2987680.01300,0
2024-04-20 22:00:00,0.7375,0.74,0.7322,0.7344,13758640.0,2024-04-20 22:59:59.999,10121885.51880,22586,6693397,4924854.38880,0
2024-04-20 23:00:00,0.7344,0.7401,0.7344,0.7379,8979597.0,2024-04-20 23:59:59.999,6617543.33690,17207,4542334,3347263.18560,0
2024-04-21 00:00:00,0.7379,0.7397,0.7263,0.7307,19598642.0,2024-04-21 00:59:59.999,14383235.63160,29452,9682675,7106193.76810,0
2024-04-21 01:00:00,0.7307,0.7401,0.7307,0.7366,10448169.0,2024-04-21 01:59:59.999,7694403.75700,21185,5747959,4233003.22990,0
2024-04-21 02:00:00,0.7366,0.7445,0.7356,0.7414,13967858.0,2024-04-21 02:59:59.999,10333706.80600,24851,7030641,5201236.81050,0
2024-04-21 03:00:00,0.7415,0.7449,0.7341,0.7351,11561281.0,2024-04-21 03:59:59.999,8543961.06160,21133,5470990,4043858.99050,0
2024-04-21 04:00:00,0.7352,0.7375,0.7308,0.7361,9553403.0,2024-04-21 04:59:59.999,7008113.21360,16676,4905842,3598887.50690,0
2024-04-21 05:00:00,0.7361,0.7383,0.7318,0.7349,6603964.0,2024-04-21 05:59:59.999,4858246.01010,13581,3342168,2459250.91360,0
2024-04-21 06:00:00,0.7349,0.7388,0.733,0.7341,6160320.0,2024-04-21 06:59:59.999,4531723.66080,14302,3281482,2414127.74040,0
2024-04-21 07:00:00,0.7341,0.7354,0.7295,0.7332,7553800.0,2024-04-21 07:59:59.999,5532621.88050,14907,3609255,2643493.05070,0
2024-04-21 08:00:00,0.7333,0.7343,0.7281,0.7283,7458538.0,2024-04-21 08:59:59.999,5452468.87020,14256,3333789,2437601.63470,0
2024-04-21 09:00:00,0.7284,0.7306,0.7258,0.7281,10412614.0,2024-04-21 09:59:59.999,7579001.59750,16694,5329421,3879249.72750,0
2024-04-21 10:00:00,0.7282,0.7293,0.7231,0.7259,9997118.0,2024-04-21 10:59:59.999,7252862.09620,18901,4737733,3437620.81200,0
2024-04-21 11:00:00,0.7259,0.7314,0.7233,0.7253,10353287.0,2024-04-21 11:59:59.999,7528858.79590,17330,5135230,3734002.89040,0
2024-04-21 12:00:00,0.7254,0.7263,0.7179,0.7191,12302869.0,2024-04-21 12:59:59.999,8877115.76910,20156,5423970,3914037.53040,0
2024-04-21 13:00:00,0.7191,0.7218,0.7108,0.7138,16618931.0,2024-04-21 13:59:59.999,11904367.69400,24190,8325692,5964601.31160,0
2024-04-21 14:00:00,0.7137,0.7183,0.7122,0.7144,12328370.0,2024-04-21 14:59:59.999,8819960.35010,19384,6490952,4643939.96020,0
2024-04-21 15:00:00,0.7144,0.7213,0.7141,0.7181,9361754.0,2024-04-21 15:59:59.999,6725734.07030,16515,4662237,3348962.91210,0
2024-04-21 16:00:00,0.7181,0.7193,0.7003,0.7074,33813910.0,2024-04-21 16:59:59.999,23959097.09190,48823,15657768,11097004.76600,0
2024-04-21 17:00:00,0.7074,0.7108,0.7034,0.71,9678226.0,2024-04-21 17:59:59.999,6845669.89210,19642,5324131,3766049.82000,0
2024-04-21 18:00:00,0.71,0.7106,0.7067,0.71,6300976.0,2024-04-21 18:59:59.999,4466996.64650,14096,3019142,2140383.74640,0
2024-04-21 19:00:00,0.71,0.713,0.7082,0.7087,6859410.0,2024-04-21 19:59:59.999,4876990.15570,15751,3382537,2405147.33240,0
2024-04-21 20:00:00,0.7087,0.7148,0.7066,0.7146,11181833.0,2024-04-21 20:59:59.999,7952348.82930,17898,6328974,4502681.24960,0
2024-04-21 21:00:00,0.7146,0.7212,0.7126,0.7131,9935861.0,2024-04-21 21:59:59.999,7126067.24230,18693,4597296,3296408.27860,0
2024-04-21 22:00:00,0.7131,0.7195,0.7116,0.7147,12204548.0,2024-04-21 22:59:59.999,8733385.62210,20721,5738252,4105928.98070,0
2024-04-21 23:00:00,0.7146,0.7153,0.7108,0.7132,6652987.0,2024-04-21 23:59:59.999,4743696.91320,14141,3126674,2229512.41550,0
2024-04-22 00:00:00,0.7131,0.721,0.7101,0.7132,13485714.0,2024-04-22 00:59:59.999,9644850.63940,25099,6032100,4312913.16400,0
2024-04-22 01:00:00,0.7132,0.7241,0.7099,0.7118,23319594.0,2024-04-22 01:59:59.999,16668522.95050,37202,11430585,8170636.49820,0
2024-04-22 02:00:00,0.7117,0.7148,0.7081,0.7139,14665372.0,2024-04-22 02:59:59.999,10432815.72060,25422,7313740,5203526.19410,0
2024-04-22 03:00:00,0.7138,0.7338,0.7128,0.7301,17581614.0,2024-04-22 03:59:59.999,12748456.38180,33744,10132656,7345170.06020,0
2024-04-22 04:00:00,0.7301,0.7375,0.7284,0.737,16905725.0,2024-04-22 04:59:59.999,12390785.38720,30134,8165050,5984963.94720,0
2024-04-22 05:00:00,0.737,0.7416,0.7332,0.7413,11158323.0,2024-04-22 05:59:59.999,8225158.03760,22556,5669960,4180211.55810,0
2024-04-22 06:00:00,0.7412,0.7447,0.7374,0.7378,12543827.0,2024-04-22 06:59:59.999,9298612.44970,23651,5695367,4221785.83280,0
2024-04-22 07:00:00,0.7378,0.7421,0.7321,0.7321,9816203.0,2024-04-22 07:59:59.999,7229555.59030,20576,4719154,3476585.74460,0
2024-04-22 08:00:00,0.7322,0.7341,0.7283,0.7297,9351355.0,2024-04-22 08:59:59.999,6839090.70420,17392,4555667,3332045.03060,0
2024-04-22 09:00:00,0.7298,0.7374,0.7286,0.7371,11917441.0,2024-04-22 09:59:59.999,8753495.52570,18174,5968947,4384513.99750,0
2024-04-22 10:00:00,0.7371,0.7418,0.7357,0.7413,11602122.0,2024-04-22 10:59:59.999,8578096.46130,20253,5805909,4292575.51480,0
2024-04-22 11:00:00,0.7414,0.7419,0.7346,0.7373,7979563.0,2024-04-22 11:59:59.999,5888052.74090,15682,3576032,2638664.33860,0
2024-04-22 12:00:00,0.7374,0.7481,0.7361,0.7425,17092784.0,2024-04-22 12:59:59.999,12686588.52190,27556,9285280,6894140.33270,0
2024-04-22 13:00:00,0.7425,0.7474,0.7349,0.7396,13470999.0,2024-04-22 13:59:59.999,9978476.22170,23950,6368611,4718406.33840,0
2024-04-22 14:00:00,0.7396,0.7415,0.7329,0.7338,10559490.0,2024-04-22 14:59:59.999,7785817.13880,19271,4778599,3524554.41380,0
2024-04-22 15:00:00,0.7339,0.7391,0.7279,0.7385,17529095.0,2024-04-22 15:59:59.999,12834745.07620,28876,8207223,6012203.66380,0
2024-04-22 16:00:00,0.7386,0.7419,0.7306,0.7341,12219983.0,2024-04-22 16:59:59.999,8992386.78680,22613,5828048,4289340.11150,0
2024-04-22 17:00:00,0.7342,0.7455,0.7342,0.7406,12312032.0,2024-04-22 17:59:59.999,9112835.28970,21590,6419680,4752330.55770,0
2024-04-22 18:00:00,0.7405,0.7428,0.7387,0.7393,5060513.0,2024-04-22 18:59:59.999,3748544.88200,13045,2369880,1755346.21470,0
2024-04-22 19:00:00,0.7393,0.7403,0.7344,0.7381,5868983.0,2024-04-22 19:59:59.999,4325818.83410,13314,2718317,2003709.69980,0
2024-04-22 20:00:00,0.7381,0.7412,0.7362,0.7392,4673988.0,2024-04-22 20:59:59.999,3453267.32090,11835,2356458,1740873.35290,0
2024-04-22 21:00:00,0.7392,0.7414,0.7375,0.7401,3912489.0,2024-04-22 21:59:59.999,2894163.43030,9614,2080153,1538824.20320,0
2024-04-22 22:00:00,0.7401,0.7484,0.7398,0.7463,10030841.0,2024-04-22 22:59:59.999,7458872.19990,16455,5133283,3817228.94570,0
2024-04-22 23:00:00,0.7463,0.7493,0.7417,0.7419,8472602.0,2024-04-22 23:59:59.999,6319450.47060,17226,4005082,2987308.36100,0
2024-04-23 00:00:00,0.7418,0.7475,0.7394,0.7472,10177048.0,2024-04-23 00:59:59.999,7561202.27240,19495,4621063,3434093.32990,0
2024-04-23 01:00:00,0.7473,0.7482,0.7428,0.7428,6243015.0,2024-04-23 01:59:59.999,4656746.32010,16659,3031229,2261071.66640,0
2024-04-23 02:00:00,0.7428,0.7467,0.7365,0.7377,7528836.0,2024-04-23 02:59:59.999,5586840.92810,16208,3270828,2429371.90540,0
2024-04-23 03:00:00,0.7378,0.7406,0.7317,0.7328,11635320.0,2024-04-23 03:59:59.999,8553405.11310,19304,5499176,4042188.59560,0
2024-04-23 04:00:00,0.7327,0.7359,0.7272,0.7309,12551807.0,2024-04-23 04:59:59.999,9181490.73490,19085,6144212,4495539.88110,0
2024-04-23 05:00:00,0.7308,0.7371,0.7304,0.7367,10321073.0,2024-04-23 05:59:59.999,7575636.77080,18781,5351443,3928138.73100,0
2024-04-23 06:00:00,0.7366,0.7379,0.727,0.7305,10444114.0,2024-04-23 06:59:59.999,7660309.10020,20599,5014107,3678243.31900,0
2024-04-23 07:00:00,0.7304,0.7323,0.7219,0.7258,15367351.0,2024-04-23 07:59:59.999,11161518.64390,23995,7326587,5319966.75800,0
2024-04-23 08:00:00,0.7257,0.7295,0.7226,0.7284,10646572.0,2024-04-23 08:59:59.999,7729661.73490,18182,5248990,3811321.04850,0
2024-04-23 09:00:00,0.7284,0.73,0.724,0.7262,6277032.0,2024-04-23 09:59:59.999,4561741.48370,13697,3093038,2247891.83240,0
2024-04-23 10:00:00,0.7261,0.7324,0.726,0.7294,7779078.0,2024-04-23 10:59:59.999,5678403.73170,17190,3788431,2764973.11130,0
2024-04-23 11:00:00,0.7294,0.7299,0.7234,0.7266,7503263.0,2024-04-23 11:59:59.999,5450881.45620,17281,3430445,2491667.02390,0
2024-04-23 12:00:00,0.7266,0.7301,0.7245,0.7292,8556541.0,2024-04-23 12:59:59.999,6226347.90330,19089,4067939,2960565.89380,0
2024-04-23 13:00:00,0.7293,0.7347,0.7244,0.7342,11839500.0,2024-04-23 13:59:59.999,8639808.96550,24942,5372202,3921418.84350,0
2024-04-23 14:00:00,0.7343,0.7423,0.7326,0.7382,20078849.0,2024-04-23 14:59:59.999,14826070.72840,34640,9873586,7290657.12880,0
2024-04-23 15:00:00,0.7382,0.7388,0.732,0.7336,11172604.0,2024-04-23 15:59:59.999,8214121.02020,21824,5568827,4094329.05160,0
2024-04-23 16:00:00,0.7337,0.7375,0.7309,0.7334,9046898.0,2024-04-23 16:59:59.999,6648242.79680,18908,4713913,3464564.92090,0
2024-04-23 17:00:00,0.7333,0.7399,0.7312,0.7368,7943556.0,2024-04-23 17:59:59.999,5844942.88990,17071,4303425,3166964.37020,0
2024-04-23 18:00:00,0.7368,0.7375,0.7305,0.7346,7780247.0,2024-04-23 18:59:59.999,5712679.14700,18387,3765405,2765085.93210,0
2024-04-23 19:00:00,0.7347,0.7352,0.7305,0.7338,6155924.0,2024-04-23 19:59:59.999,4511879.79230,14795,3113008,2281816.48720,0
2024-04-23 20:00:00,0.7338,0.7353,0.7263,0.7343,11949081.0,2024-04-23 20:59:59.999,8745427.41780,22085,5932966,4343605.97760,0
2024-04-23 21:00:00,0.7343,0.7343,0.7279,0.729,6970722.0,2024-04-23 21:59:59.999,5090916.68240,13298,3277857,2393783.54830,0
2024-04-23 22:00:00,0.729,0.7314,0.7254,0.7268,6169196.0,2024-04-23 22:59:59.999,4496874.25860,16007,3001782,2188402.31880,0
2024-04-23 23:00:00,0.7268,0.7289,0.7224,0.7288,6968145.0,2024-04-23 23:59:59.999,5057307.20790,22186,3560857,2584424.49750,0
2024-04-24 00:00:00,0.7289,0.7379,0.7263,0.7367,15052359.0,2024-04-24 00:59:59.999,11025509.81600,30943,8192574,6001848.81460,0
2024-04-24 01:00:00,0.7368,0.7415,0.7363,0.7402,14533660.0,2024-04-24 01:59:59.999,10742990.08300,25084,7527326,5563777.65140,0
2024-04-24 02:00:00,0.7403,0.7415,0.7332,0.7388,10950591.0,2024-04-24 02:59:59.999,8085279.04120,19935,4934886,3645002.02220,0
2024-04-24 03:00:00,0.7388,0.7484,0.7378,0.7429,14934658.0,2024-04-24 03:59:59.999,11109333.96150,25479,8236187,6127218.60940,0
2024-04-24 04:00:00,0.743,0.7644,0.7409,0.7624,20920928.0,2024-04-24 04:59:59.999,15755500.64220,34584,12143029,9148300.93340,0
2024-04-24 05:00:00,0.7624,0.7632,0.751,0.7535,17237963.0,2024-04-24 05:59:59.999,13030295.16320,29529,7960327,6015996.89140,0
2024-04-24 06:00:00,0.7535,0.7543,0.7458,0.7516,12948222.0,2024-04-24 06:59:59.999,9715468.15860,21764,5932991,4452696.40670,0
2024-04-24 07:00:00,0.7516,0.7535,0.7487,0.7495,6890772.0,2024-04-24 07:59:59.999,5178508.29580,16547,3165168,2378561.30230,0
2024-04-24 08:00:00,0.7495,0.7547,0.7492,0.7523,8195117.0,2024-04-24 08:59:59.999,6159911.88670,18355,4352706,3272017.47190,0
