open_time,open,high,low,close,volume,close_time,quote_asset_volume,number_of_trades,taker_buy_base_asset_volume,taker_buy_quote_asset_volume,ignore
2024-04-24 09:00:00,0.7522,0.757,0.7467,0.7557,10759020.0,2024-04-24 09:59:59.999,8079751.87060,20421,5342536,4013247.15750,0
2024-04-24 10:00:00,0.7557,0.7583,0.7522,0.7575,11165808.0,2024-04-24 10:59:59.999,8428916.85460,22095,5515983,4164833.65870,0
2024-04-24 11:00:00,0.7574,0.7595,0.7541,0.7566,8906155.0,2024-04-24 11:59:59.999,6741806.65580,18023,4003738,3030725.18100,0
2024-04-24 12:00:00,0.7566,0.7586,0.7525,0.7539,11414104.0,2024-04-24 12:59:59.999,8618976.11240,19735,5714894,4315156.89390,0
2024-04-24 13:00:00,0.7539,0.7541,0.738,0.7389,29004849.0,2024-04-24 13:59:59.999,21620346.49220,41105,12610108,9395364.31050,0
2024-04-24 14:00:00,0.7389,0.7436,0.7172,0.727,60794327.0,2024-04-24 14:59:59.999,44219307.90700,73767,28684800,20874022.47270,0
2024-04-24 15:00:00,0.727,0.7277,0.7116,0.7141,29113951.0,2024-04-24 15:59:59.999,20941164.42210,41193,13393722,9634854.67830,0
2024-04-24 16:00:00,0.7139,0.7181,0.7079,0.7143,26034542.0,2024-04-24 16:59:59.999,18587453.22960,40171,13006308,9288088.69970,0
2024-04-24 17:00:00,0.7142,0.7246,0.7133,0.7188,20995113.0,2024-04-24 17:59:59.999,15092208.31910,30347,10123215,7279474.98600,0
2024-04-24 18:00:00,0.7188,0.7205,0.7085,0.7089,22173086.0,2024-04-24 18:59:59.999,15862734.35270,30331,10225515,7318480.33600,0
2024-04-24 19:00:00,0.7089,0.7178,0.703,0.7152,21701067.0,2024-04-24 19:59:59.999,15438123.08100,33120,11142964,7930041.28070,0
2024-04-24 20:00:00,0.7151,0.7176,0.7081,0.7105,12759027.0,2024-04-24 20:59:59.999,9084372.83920,23576,6625573,4717024.70890,0
2024-04-24 21:00:00,0.7105,0.7154,0.7059,0.7153,10090787.0,2024-04-24 21:59:59.999,7174580.29880,19101,5187559,3689886.56590,0
2024-04-24 22:00:00,0.7153,0.7154,0.7012,0.7031,13867553.0,2024-04-24 22:59:59.999,9815469.92000,24759,6380271,4515056.20420,0
2024-04-24 23:00:00,0.7032,0.7054,0.6973,0.7048,19509108.0,2024-04-24 23:59:59.999,13680831.62650,32596,9250309,6486178.89480,0
2024-04-25 00:00:00,0.7048,0.714,0.7031,0.7108,14009151.0,2024-04-25 00:59:59.999,9922080.52870,25236,7487950,5302382.98130,0
2024-04-25 01:00:00,0.7107,0.7153,0.7046,0.7046,10912031.0,2024-04-25 01:59:59.999,7765646.75190,22912,5724197,4074750.44930,0
2024-04-25 02:00:00,0.7045,0.7131,0.6986,0.7121,18313034.0,2024-04-25 02:59:59.999,12949263.35760,32374,9408664,6653975.59980,0
2024-04-25 03:00:00,0.712,0.7147,0.7045,0.7088,21121702.0,2024-04-25 03:59:59.999,14975501.34250,31920,10423426,7387101.77100,0
2024-04-25 04:00:00,0.7089,0.7108,0.6951,0.7105,28886624.0,2024-04-25 04:59:59.999,20332919.82530,41821,14008942,9862302.31070,0
2024-04-25 05:00:00,0.7106,0.7133,0.7049,0.7089,13181622.0,2024-04-25 05:59:59.999,9340711.79250,23039,6144524,4354376.89970,0
2024-04-25 06:00:00,0.709,0.7125,0.7079,0.71,6447967.0,2024-04-25 06:59:59.999,4577300.86150,15707,3495966,2482054.71890,0
2024-04-25 07:00:00,0.71,0.7118,0.7013,0.7034,9774394.0,2024-04-25 07:59:59.999,6903692.35660,19686,5036669,3555854.76550,0
2024-04-25 08:00:00,0.7034,0.7079,0.698,0.7013,13334747.0,2024-04-25 08:59:59.999,9362544.40620,25108,6670306,4683546.88540,0
2024-04-25 09:00:00,0.7014,0.7071,0.6975,0.7004,10574544.0,2024-04-25 09:59:59.999,7423341.58790,20552,5272552,3701449.97010,0
2024-04-25 10:00:00,0.7005,0.7005,0.6907,0.6955,24953159.0,2024-04-25 10:59:59.999,17321965.93570,37841,12272346,8517664.46280,0
2024-04-25 11:00:00,0.6955,0.7051,0.694,0.7039,10537858.0,2024-04-25 11:59:59.999,7379533.58740,24153,5316838,3723193.66910,0
2024-04-25 12:00:00,0.704,0.7119,0.6983,0.7007,16756935.0,2024-04-25 12:59:59.999,11809432.48680,36112,8167222,5755779.47080,0
2024-04-25 13:00:00,0.7008,0.7066,0.6945,0.705,20978864.0,2024-04-25 13:59:59.999,14694715.12250,41639,11389008,7978983.71770,0
2024-04-25 14:00:00,0.7051,0.7143,0.7034,0.7067,20152101.0,2024-04-25 14:59:59.999,14293086.02830,34085,10001420,7094047.18760,0
2024-04-25 15:00:00,0.7067,0.7186,0.7043,0.7176,17181341.0,2024-04-25 15:59:59.999,12243613.08200,31061,8311766,5921402.31100,0
2024-04-25 16:00:00,0.7176,0.7203,0.7119,0.7163,21100210.0,2024-04-25 16:59:59.999,15101774.70490,30695,11051807,7910219.30070,0
2024-04-25 17:00:00,0.7162,0.7207,0.714,0.7202,13090228.0,2024-04-25 17:59:59.999,9393207.89160,22896,6193578,4444378.91700,0
2024-04-25 18:00:00,0.7203,0.7256,0.7171,0.7253,15337835.0,2024-04-25 18:59:59.999,11065074.24690,25619,8160944,5888857.07410,0
2024-04-25 19:00:00,0.7254,0.7256,0.7179,0.7227,9577487.0,2024-04-25 19:59:59.999,6913281.07400,17326,4060944,2930919.80630,0
2024-04-25 20:00:00,0.7227,0.7266,0.7196,0.7241,10602681.0,2024-04-25 20:59:59.999,7668153.97910,19931,5138780,3716599.16710,0
2024-04-25 21:00:00,0.7242,0.7275,0.7218,0.7223,6011313.0,2024-04-25 21:59:59.999,4354882.25650,13385,2833612,2052938.55050,0
2024-04-25 22:00:00,0.7222,0.7227,0.718,0.7183,7789765.0,2024-04-25 22:59:59.999,5609814.98200,13629,4155819,2992971.04520,0
2024-04-25 23:00:00,0.7183,0.7214,0.7164,0.7199,6822791.0,2024-04-25 23:59:59.999,4908287.28500,12804,3394409,2442042.97570,0
2024-04-26 00:00:00,0.72,0.7231,0.7125,0.7202,20910193.0,2024-04-26 00:59:59.999,15020090.08760,29652,10183283,7315279.60960,0
2024-04-26 01:00:00,0.7202,0.7269,0.709,0.7245,38519412.0,2024-04-26 01:59:59.999,27641910.13100,56888,19290415,13848360.20920,0
2024-04-26 02:00:00,0.7244,0.7317,0.721,0.7248,23376874.0,2024-04-26 02:59:59.999,16957918.08000,31887,11742785,8519255.07030,0
2024-04-26 03:00:00,0.7249,0.7299,0.7195,0.7227,16182843.0,2024-04-26 03:59:59.999,11721769.69480,24912,8009787,5801591.15320,0
2024-04-26 04:00:00,0.7227,0.7243,0.7167,0.7209,12517898.0,2024-04-26 04:59:59.999,9018504.32860,21051,5978108,4307275.57160,0
2024-04-26 05:00:00,0.7209,0.731,0.7198,0.7299,9075810.0,2024-04-26 05:59:59.999,6584184.69930,17540,4941758,3585871.94410,0
2024-04-26 06:00:00,0.7299,0.7309,0.7176,0.7178,18768754.0,2024-04-26 06:59:59.999,13579764.13790,26731,7947854,5750162.13650,0
2024-04-26 07:00:00,0.7178,0.7215,0.7129,0.7179,15696278.0,2024-04-26 07:59:59.999,11257058.06290,28861,7850090,5630617.17750,0
2024-04-26 08:00:00,0.7178,0.7232,0.7137,0.7168,14078378.0,2024-04-26 08:59:59.999,10115495.20950,23181,6799383,4885758.04800,0
2024-04-26 09:00:00,0.7168,0.7188,0.7139,0.7157,9659565.0,2024-04-26 09:59:59.999,6917517.40930,18228,4978726,3565865.11690,0
2024-04-26 10:00:00,0.7158,0.7174,0.7073,0.7088,12948159.0,2024-04-26 10:59:59.999,9209595.23570,21185,6056482,4308849.18140,0
2024-04-26 11:00:00,0.7088,0.7116,0.7069,0.7086,7068564.0,2024-04-26 11:59:59.999,5013653.52950,13910,3736184,2649824.79660,0
2024-04-26 12:00:00,0.7086,0.7149,0.7046,0.7083,15228054.0,2024-04-26 12:59:59.999,10809544.63360,24298,7862637,5582120.58630,0
2024-04-26 13:00:00,0.7083,0.7139,0.6995,0.7128,21839372.0,2024-04-26 13:59:59.999,15424666.36530,32627,10360281,7317399.41170,0
2024-04-26 14:00:00,0.7127,0.7192,0.7057,0.7071,21411588.0,2024-04-26 14:59:59.999,15254164.25370,33441,10206492,7271966.60670,0
2024-04-26 15:00:00,0.7072,0.709,0.699,0.7056,16487978.0,2024-04-26 15:59:59.999,11600676.42130,28814,7802189,5490383.43760,0
2024-04-26 16:00:00,0.7057,0.7079,0.7016,0.7048,10459981.0,2024-04-26 16:59:59.999,7375727.00050,21276,4993837,3521347.62380,0
2024-04-26 17:00:00,0.7049,0.7096,0.7036,0.7091,6972021.0,2024-04-26 17:59:59.999,4929186.71030,13512,3810632,2694081.34840,0
2024-04-26 18:00:00,0.7091,0.7132,0.7074,0.7122,7398518.0,2024-04-26 18:59:59.999,5261501.46670,14127,4019106,2857976.31340,0
2024-04-26 19:00:00,0.7122,0.7122,0.7089,0.7091,5576146.0,2024-04-26 19:59:59.999,3962844.11870,10470,2288825,1626726.32230,0
2024-04-26 20:00:00,0.7092,0.7153,0.7092,0.7119,7357060.0,2024-04-26 20:59:59.999,5241635.90340,12713,3561875,2537653.56340,0
2024-04-26 21:00:00,0.7119,0.7137,0.7096,0.7129,4054163.0,2024-04-26 21:59:59.999,2884643.48700,8225,2009140,1429601.30820,0
2024-04-26 22:00:00,0.7129,0.7129,0.7005,0.7022,12916987.0,2024-04-26 22:59:59.999,9104111.72210,20305,6199425,4367715.23960,0
2024-04-26 23:00:00,0.7023,0.705,0.7017,0.7028,5275499.0,2024-04-26 23:59:59.999,3711065.78180,10359,2379401,1673906.80140,0
2024-04-27 00:00:00,0.7028,0.7056,0.692,0.6975,20829156.0,2024-04-27 00:59:59.999,14535671.99240,33307,10803684,7536018.51150,0
2024-04-27 01:00:00,0.6975,0.6979,0.68,0.6862,47011033.0,2024-04-27 01:59:59.999,32291398.65760,69266,25288930,17368263.66620,0
2024-04-27 02:00:00,0.6861,0.6986,0.6841,0.6943,13163441.0,2024-04-27 02:59:59.999,9113227.48890,26906,6648615,4604457.96830,0
2024-04-27 03:00:00,0.6943,0.7004,0.694,0.6983,7560024.0,2024-04-27 03:59:59.999,5272674.55810,16724,3646906,2543470.85710,0
2024-04-27 04:00:00,0.6983,0.7017,0.6973,0.7005,7297105.0,2024-04-27 04:59:59.999,5105781.58340,14002,3397208,2377054.90470,0
2024-04-27 05:00:00,0.7005,0.7011,0.6953,0.6987,6688186.0,2024-04-27 05:59:59.999,4665799.33590,13090,3264440,2277721.28300,0
2024-04-27 06:00:00,0.6987,0.7019,0.6963,0.6983,7302751.0,2024-04-27 06:59:59.999,5105660.23330,14346,3694347,2583427.02020,0
2024-04-27 07:00:00,0.6983,0.7005,0.6944,0.6948,5846782.0,2024-04-27 07:59:59.999,4077131.53590,11692,2373161,1655550.04250,0
2024-04-27 08:00:00,0.6948,0.696,0.6927,0.6955,6373377.0,2024-04-27 08:59:59.999,4425693.62360,13073,3029805,2103870.95170,0
2024-04-27 09:00:00,0.6955,0.6987,0.6928,0.6963,4993907.0,2024-04-27 09:59:59.999,3474652.15430,11368,2319538,1613894.75200,0
2024-04-27 10:00:00,0.6963,0.6971,0.6904,0.6908,7420220.0,2024-04-27 10:59:59.999,5143311.47230,14273,3498894,2425030.45970,0
2024-04-27 11:00:00,0.6909,0.6959,0.6878,0.6932,10137899.0,2024-04-27 11:59:59.999,7017316.06260,17730,4968684,3439795.48830,0
2024-04-27 12:00:00,0.6932,0.6991,0.6916,0.6973,9146906.0,2024-04-27 12:59:59.999,6367802.59700,16334,4553380,3169707.12680,0
2024-04-27 13:00:00,0.6972,0.7009,0.6958,0.7005,7204027.0,2024-04-27 13:59:59.999,5031334.94830,13131,3560301,2486805.81900,0
2024-04-27 14:00:00,0.7005,0.7056,0.6982,0.7012,13434815.0,2024-04-27 14:59:59.999,9430853.52170,23718,6454818,4533145.88840,0
2024-04-27 15:00:00,0.7012,0.7038,0.6973,0.6992,9913519.0,2024-04-27 15:59:59.999,6943618.66990,14308,4514299,3162651.58500,0
2024-04-27 16:00:00,0.6991,0.7022,0.6971,0.6995,9005539.0,2024-04-27 16:59:59.999,6300458.32210,15586,4740469,3316914.95600,0
2024-04-27 17:00:00,0.6995,0.7298,0.6995,0.7281,26538002.0,2024-04-27 17:59:59.999,18985890.48770,42793,14631468,10473744.85710,0
2024-04-27 18:00:00,0.728,0.7361,0.7164,0.7255,42225285.0,2024-04-27 18:59:59.999,30665976.14040,59737,21003515,15254249.96750,0
2024-04-27 19:00:00,0.7255,0.7284,0.7206,0.7284,15077867.0,2024-04-27 19:59:59.999,10908716.72350,23582,7236496,5236014.38840,0
2024-04-27 20:00:00,0.7284,0.7313,0.7233,0.7293,15355309.0,2024-04-27 20:59:59.999,11183566.02980,23965,7602649,5538051.83120,0
2024-04-27 21:00:00,0.7293,0.7339,0.7268,0.7326,7398818.0,2024-04-27 21:59:59.999,5401569.13500,16879,3729176,2722509.09370,0
2024-04-27 22:00:00,0.7325,0.7341,0.7279,0.7309,13037215.0,2024-04-27 22:59:59.999,9528180.12780,21209,6815211,4980340.77200,0
2024-04-27 23:00:00,0.7309,0.7342,0.7295,0.7327,10998807.0,2024-04-27 23:59:59.999,8052720.89180,18034,5632294,4123511.40690,0
2024-04-28 00:00:00,0.7327,0.7373,0.7318,0.7362,14679529.0,2024-04-28 00:59:59.999,10776811.62850,26559,7360297,5403841.54330,0
2024-04-28 01:00:00,0.7361,0.7394,0.7317,0.7377,9527877.0,2024-04-28 01:59:59.999,7015421.07630,20089,5002425,3684084.26300,0
2024-04-28 02:00:00,0.7378,0.7489,0.7368,0.7471,11752755.0,2024-04-28 02:59:59.999,8728735.98040,25791,6342474,4711020.27090,0
2024-04-28 03:00:00,0.7471,0.7494,0.7449,0.7453,10466000.0,2024-04-28 03:59:59.999,7818432.89600,22858,4879975,3646076.56840,0
2024-04-28 04:00:00,0.7453,0.7463,0.7417,0.7426,7290676.0,2024-04-28 04:59:59.999,5419474.61700,18538,2837730,2109575.18570,0
2024-04-28 05:00:00,0.7427,0.7439,0.7403,0.7414,5828003.0,2024-04-28 05:59:59.999,4322370.94890,15004,2475484,1836166.70740,0
2024-04-28 06:00:00,0.7414,0.7435,0.7385,0.741,13182672.0,2024-04-28 06:59:59.999,9770321.78440,20116,6244999,4629505.15140,0
2024-04-28 07:00:00,0.741,0.7434,0.7383,0.7391,7170323.0,2024-04-28 07:59:59.999,5306734.78420,14863,3460543,2561531.73380,0
2024-04-28 08:00:00,0.7391,0.7406,0.7335,0.7349,11496397.0,2024-04-28 08:59:59.999,8468260.94900,18575,5617265,4138017.62920,0
2024-04-28 09:00:00,0.7349,0.7364,0.7317,0.7332,6739125.0,2024-04-28 09:59:59.999,4949664.78840,13722,3252433,2388934.70910,0
2024-04-28 10:00:00,0.7332,0.7349,0.7276,0.7302,11994544.0,2024-04-28 10:59:59.999,8767555.98460,19117,6043054,4417832.55400,0
2024-04-28 11:00:00,0.7302,0.7309,0.7245,0.7256,11249785.0,2024-04-28 11:59:59.999,8180466.88930,17431,5753758,4184258.70000,0
2024-04-28 12:00:00,0.7256,0.729,0.7251,0.7273,8666047.0,2024-04-28 12:59:59.999,6301831.22780,14634,4634660,3370521.12660,0
2024-04-28 13:00:00,0.7273,0.735,0.7268,0.7317,11822212.0,2024-04-28 13:59:59.999,8649293.36120,23127,6191987,4529435.89550,0
2024-04-28 14:00:00,0.7316,0.7343,0.7291,0.7336,8174783.0,2024-04-28 14:59:59.999,5981398.32190,17693,4068857,2977370.02820,0
2024-04-28 15:00:00,0.7335,0.7385,0.7315,0.7332,11694246.0,2024-04-28 15:59:59.999,8594380.03260,17410,5645425,4148720.04110,0
2024-04-28 16:00:00,0.7333,0.7384,0.7326,0.7363,10882510.0,2024-04-28 16:59:59.999,8006930.44350,18975,5873663,4321786.92210,0
2024-04-28 17:00:00,0.7362,0.7385,0.7349,0.7378,5763498.0,2024-04-28 17:59:59.999,4245832.29130,11848,3160867,2328569.75930,0
2024-04-28 18:00:00,0.7378,0.7419,0.7353,0.7397,7365518.0,2024-04-28 18:59:59.999,5438476.58510,14343,3935163,2906014.35540,0
2024-04-28 19:00:00,0.7397,0.7416,0.7381,0.7387,7388150.0,2024-04-28 19:59:59.999,5465519.23560,14032,3622130,2679684.30030,0
2024-04-28 20:00:00,0.7387,0.742,0.738,0.7417,5905961.0,2024-04-28 20:59:59.999,4369548.10780,11978,2997638,2217905.79370,0
2024-04-28 21:00:00,0.7418,0.742,0.7365,0.7375,4957335.0,2024-04-28 21:59:59.999,3666143.38250,11533,2100197,1552866.75010,0
2024-04-28 22:00:00,0.7375,0.7386,0.7267,0.7298,20642135.0,2024-04-28 22:59:59.999,15101885.75550,31244,10350496,7572415.75160,0
2024-04-28 23:00:00,0.7299,0.7299,0.7178,0.721,19759047.0,2024-04-28 23:59:59.999,14281488.12030,31452,8040162,5813808.97560,0
2024-04-29 00:00:00,0.7211,0.7269,0.7193,0.7268,9926809.0,2024-04-29 00:59:59.999,7181690.51060,20166,5444609,3939339.11890,0
2024-04-29 01:00:00,0.7269,0.7319,0.7231,0.7315,9837068.0,2024-04-29 01:59:59.999,7160599.51310,20775,4961919,3613068.23410,0
2024-04-29 02:00:00,0.7315,0.7333,0.7156,0.7186,20279167.0,2024-04-29 02:59:59.999,14655891.65300,36869,9110595,6582562.92430,0
2024-04-29 03:00:00,0.7186,0.7198,0.7074,0.7078,21850027.0,2024-04-29 03:59:59.999,15590114.28120,36620,9653832,6889261.51910,0
2024-04-29 04:00:00,0.7079,0.716,0.7056,0.7142,10348843.0,2024-04-29 04:59:59.999,7369830.23970,20469,5356006,3814530.75940,0
2024-04-29 05:00:00,0.7142,0.7142,0.7074,0.7133,9216961.0,2024-04-29 05:59:59.999,6556436.38710,15495,4927935,3505833.78810,0
2024-04-29 06:00:00,0.7133,0.7138,0.6961,0.7018,25990093.0,2024-04-29 06:59:59.999,18265085.02640,38861,12417721,8727725.05230,0
2024-04-29 07:00:00,0.7018,0.7056,0.7,0.703,13657398.0,2024-04-29 07:59:59.999,9598786.85870,23991,6499635,4567622.40460,0
2024-04-29 08:00:00,0.703,0.7047,0.6966,0.702,13661013.0,2024-04-29 08:59:59.999,9569742.99930,22454,6870247,4812658.84310,0
2024-04-29 09:00:00,0.7019,0.7063,0.6987,0.7034,12015452.0,2024-04-29 09:59:59.999,8440034.83590,19637,5662798,3976494.54210,0
2024-04-29 10:00:00,0.7033,0.7061,0.6984,0.7008,10547059.0,2024-04-29 10:59:59.999,7413204.18820,17984,5270801,3704301.01590,0
2024-04-29 11:00:00,0.7008,0.7025,0.694,0.6981,11751422.0,2024-04-29 11:59:59.999,8210897.43430,20090,5651637,3950198.62190,0
2024-04-29 12:00:00,0.698,0.7028,0.6932,0.7021,16582387.0,2024-04-29 12:59:59.999,11593165.13710,25592,8149464,5697224.23810,0
2024-04-29 13:00:00,0.7022,0.7041,0.694,0.7,25481455.0,2024-04-29 13:59:59.999,17803492.62860,36291,13398231,9358805.00740,0
2024-04-29 14:00:00,0.6999,0.7141,0.6964,0.712,24726684.0,2024-04-29 14:59:59.999,17506176.05580,39466,11899477,8426087.60940,0
2024-04-29 15:00:00,0.712,0.7144,0.7098,0.7126,10833812.0,2024-04-29 15:59:59.999,7712855.71950,24410,5363573,3818455.70370,0
2024-04-29 16:00:00,0.7127,0.7136,0.696,0.6978,24409271.0,2024-04-29 16:59:59.999,17171220.54770,35502,9761673,6862923.98280,0
2024-04-29 17:00:00,0.6978,0.7018,0.6968,0.6995,10361620.0,2024-04-29 17:59:59.999,7249462.49120,20809,5326138,3726203.42700,0
2024-04-29 18:00:00,0.6995,0.7002,0.6937,0.6971,10480808.0,2024-04-29 18:59:59.999,7301459.59510,20510,5184911,3611590.40650,0
2024-04-29 19:00:00,0.6971,0.6971,0.6879,0.6942,15976696.0,2024-04-29 19:59:59.999,11056485.65020,29187,6990744,4838251.02620,0
2024-04-29 20:00:00,0.6941,0.7001,0.6924,0.6968,10629025.0,2024-04-29 20:59:59.999,7406192.62360,21535,5417010,3774516.52660,0
2024-04-29 21:00:00,0.6967,0.6977,0.6919,0.6938,5532235.0,2024-04-29 21:59:59.999,3841872.33310,12755,2924744,2030577.08170,0
2024-04-29 22:00:00,0.6938,0.7091,0.6935,0.708,19964782.0,2024-04-29 22:59:59.999,14047534.20860,34871,10339220,7277527.87290,0
2024-04-29 23:00:00,0.708,0.7117,0.7035,0.7038,12978733.0,2024-04-29 23:59:59.999,9192540.52920,25072,5557572,3937359.72600,0
2024-04-30 00:00:00,0.7038,0.713,0.6996,0.7104,15965840.0,2024-04-30 00:59:59.999,11259697.36430,30450,8784503,6192374.10910,0
2024-04-30 01:00:00,0.7103,0.7106,0.6947,0.695,13076701.0,2024-04-30 01:59:59.999,9193320.98770,27571,5580863,3925828.97070,0
2024-04-30 02:00:00,0.695,0.7031,0.6872,0.7022,23411164.0,2024-04-30 02:59:59.999,16270878.64220,43649,11207180,7793141.99840,0
2024-04-30 03:00:00,0.7021,0.7033,0.699,0.7001,10025360.0,2024-04-30 03:59:59.999,7029020.00020,23086,4963722,3480497.78100,0
2024-04-30 04:00:00,0.7,0.701,0.6956,0.6957,9878012.0,2024-04-30 04:59:59.999,6893937.93250,20229,4307669,3006301.18830,0
2024-04-30 05:00:00,0.6957,0.698,0.6904,0.6953,10020683.0,2024-04-30 05:59:59.999,6959589.11240,21474,4885342,3393545.24160,0
2024-04-30 06:00:00,0.6953,0.6986,0.6941,0.6975,6341217.0,2024-04-30 06:59:59.999,4419528.00410,14055,3243550,2260681.44870,0
2024-04-30 07:00:00,0.6975,0.6984,0.6932,0.6937,6987596.0,2024-04-30 07:59:59.999,4865186.43880,16436,3144612,2189627.61370,0
2024-04-30 08:00:00,0.6936,0.6955,0.67,0.6736,35839766.0,2024-04-30 08:59:59.999,24419765.12440,58803,16040257,10927471.93110,0
2024-04-30 09:00:00,0.6736,0.6782,0.6706,0.6719,23527193.0,2024-04-30 09:59:59.999,15851613.16120,39191,11862539,7993348.44260,0
2024-04-30 10:00:00,0.6719,0.6737,0.6667,0.6705,16276841.0,2024-04-30 10:59:59.999,10912903.26990,30979,8016380,5375478.83670,0
2024-04-30 11:00:00,0.6705,0.6705,0.6609,0.6645,22208843.0,2024-04-30 11:59:59.999,14776906.52720,37995,11033847,7341583.36790,0
2024-04-30 12:00:00,0.6646,0.6679,0.6542,0.6606,32974406.0,2024-04-30 12:59:59.999,21811406.32510,51586,15724870,10401690.98070,0
2024-04-30 13:00:00,0.6607,0.6635,0.6563,0.6597,18015292.0,2024-04-30 13:59:59.999,11895689.13140,28835,8741581,5770723.21910,0
2024-04-30 14:00:00,0.6596,0.6692,0.6588,0.6656,21686431.0,2024-04-30 14:59:59.999,14405190.17380,33586,10275532,6822991.97850,0
2024-04-30 15:00:00,0.6655,0.6691,0.6572,0.6607,20669042.0,2024-04-30 15:59:59.999,13697381.87280,29624,10859019,7197361.55050,0
2024-04-30 16:00:00,0.6606,0.6608,0.6433,0.6572,42026452.0,2024-04-30 16:59:59.999,27483365.18770,57842,20600682,13475004.81180,0
2024-04-30 17:00:00,0.6572,0.6599,0.6546,0.6573,9816422.0,2024-04-30 17:59:59.999,6455958.91590,20889,5165831,3397864.63250,0
2024-04-30 18:00:00,0.6573,0.6599,0.6537,0.6598,9575820.0,2024-04-30 18:59:59.999,6289033.00560,18237,4723088,3102249.57850,0
2024-04-30 19:00:00,0.6597,0.6615,0.6496,0.6523,26383469.0,2024-04-30 19:59:59.999,17261423.94120,41149,13046268,8533528.18090,0
2024-04-30 20:00:00,0.6523,0.6625,0.6523,0.6588,17769559.0,2024-04-30 20:59:59.999,11711833.68740,27624,8352425,5505129.58170,0
2024-04-30 21:00:00,0.6589,0.6622,0.6587,0.6605,7894536.0,2024-04-30 21:59:59.999,5216269.20490,14383,3514124,2322227.73420,0
2024-04-30 22:00:00,0.6605,0.6705,0.6594,0.6661,18247516.0,2024-04-30 22:59:59.999,12143989.75670,26417,9088917,6048435.58370,0
2024-04-30 23:00:00,0.666,0.6697,0.6625,0.6668,9381804.0,2024-04-30 23:59:59.999,6247365.59500,17091,4500947,2997221.36560,0
2024-05-01 00:00:00,0.6667,0.6698,0.6612,0.6641,16781540.0,2024-05-01 00:59:59.999,11171017.10070,27411,8133553,5414808.61810,0
2024-05-01 01:00:00,0.6641,0.6693,0.6601,0.6678,19151857.0,2024-05-01 01:59:59.999,12747224.45680,30279,9963706,6632343.52490,0
2024-05-01 02:00:00,0.6677,0.6687,0.659,0.668,13922593.0,2024-05-01 02:59:59.999,9254159.64490,24919,7041303,4681158.30380,0
2024-05-01 03:00:00,0.668,0.6704,0.6655,0.6692,6658280.0,2024-05-01 03:59:59.999,4448628.74680,14896,3572555,2386939.86040,0
2024-05-01 04:00:00,0.6691,0.6752,0.6686,0.674,10443560.0,2024-05-01 04:59:59.999,7019231.07700,21445,5527343,3715803.39620,0
2024-05-01 05:00:00,0.674,0.6757,0.6698,0.6712,10275964.0,2024-05-01 05:59:59.999,6910219.82460,21605,4327535,2909323.29700,0
2024-05-01 06:00:00,0.6712,0.6721,0.6609,0.6619,13001032.0,2024-05-01 06:59:59.999,8666686.58820,21860,6644461,4430393.30880,0
2024-05-01 07:00:00,0.662,0.6631,0.6385,0.6469,77591014.0,2024-05-01 07:59:59.999,50324805.27620,94772,39590626,25684345.05150,0
