Action,Date,Price,Balance/Qty
Buy,2023-01-01 03:00:00,16525.0,0.006051437216338881
Sell,2023-01-11 19:30:00,17540.9,106.14765506807868
Buy,2023-01-12 11:00:00,18164.6,0.005843654970000918
Sell,2023-01-12 14:30:00,17976.9,105.05080103020951
Buy,2023-01-12 17:45:00,18840.0,0.00557594485298352
Sell,2023-01-12 18:15:00,18635.2,103.90884752431849
Buy,2023-01-13 00:15:00,18838.3,0.0055158293224079925
Sell,2023-01-13 00:30:00,18711.0,103.20668245157594
Buy,2023-01-13 04:15:00,18860.1,0.005472223501019398
Sell,2023-01-14 00:00:00,20252.7,110.82730089909556
Buy,2023-01-14 08:30:00,21036.6,0.0052683086097133364
Sell,2023-01-14 09:00:00,20842.0,109.80208804364536
Buy,2023-01-14 13:30:00,20928.3,0.005246584196692773
Sell,2023-01-14 14:30:00,20752.1,108.87763990818807
Buy,2023-01-14 21:00:00,20948.4,0.00519742032366138
Sell,2023-01-15 00:30:00,20665.4,107.40676995659189
Buy,2023-01-15 06:30:00,20746.9,0.005177003309245809
Sell,2023-01-15 08:45:00,20626.5,106.78345875815867
Buy,2023-01-15 12:00:00,20715.0,0.0051548857715741575
Sell,2023-01-18 16:30:00,20496.7,105.65814719422404
Buy,2023-01-19 03:30:00,20778.3,0.005085023663833136
Sell,2023-01-20 20:30:00,22100.5,112.38156548254423
Buy,2023-01-21 06:00:00,22586.6,0.004975585766894718
Sell,2023-01-22 20:45:00,22463.7,111.77006599179288
Buy,2023-01-23 00:30:00,22766.3,0.004909452391991359
Sell,2023-01-23 03:45:00,22657.6,111.23640851678341
Buy,2023-01-23 06:45:00,22773.4,0.004884488417047231
Sell,2023-01-23 14:45:00,22635.7,110.56381446175601
Buy,2023-01-23 17:45:00,23070.6,0.004792411747494908
Sell,2023-01-23 18:45:00,22937.7,109.92690294051395
Buy,2023-01-23 22:45:00,22924.1,0.004795254903813627
Sell,2023-01-24 09:30:00,22805.4,109.35770618343129
Buy,2023-01-24 15:00:00,22883.5,0.004778888989159494
Sell,2023-01-24 22:15:00,22689.5,108.43060171953434
Buy,2023-01-25 05:00:00,22610.0,0.004795692247657423
Sell,2023-01-25 14:30:00,22508.0,107.94144111027327
Buy,2023-01-25 18:30:00,22635.8,0.0047686161350724635
Sell,2023-02-02 00:30:00,24207.5,115.43627508976665
Buy,2023-02-02 11:30:00,23842.1,0.004841699141005476
Sell,2023-02-02 14:45:00,23611.8,114.3212317775931
Buy,2023-02-02 17:45:00,23896.7,0.004783975686081889
Sell,2023-02-02 19:30:00,23755.9,113.64764800099276
Buy,2023-02-03 06:00:00,23551.4,0.004825515595717994
Sell,2023-02-03 08:00:00,23392.6,112.88135612439274
Buy,2023-02-03 12:30:00,23540.4,0.004795218268355369
Sell,2023-02-03 13:30:00,23378.1,112.10309219943863
Buy,2023-02-04 00:00:00,23403.3,0.004790054915308466
Sell,2023-02-04 05:15:00,23276.5,111.49571323617752
Buy,2023-02-04 10:15:00,23332.1,0.00477864029539465
Sell,2023-02-05 12:45:00,23160.2,110.67426496939919
Buy,2023-02-05 23:00:00,22962.0,0.004819887856867834
Sell,2023-02-06 05:15:00,22700.5,109.41386429482826
Buy,2023-02-06 09:30:00,22844.7,0.004789463827269706
Sell,2023-02-06 23:00:00,22729.8,108.86355490107495
Buy,2023-02-07 03:30:00,22878.4,0.004758355256533452
Sell,2023-02-09 03:00:00,22566.3,107.37847222551083
Buy,2023-02-09 08:15:00,22735.4,0.004722963846051129
Sell,2023-02-09 15:15:00,22615.4,106.8117165639847
Buy,2023-02-10 03:00:00,21879.3,0.004881861694112001
Sell,2023-02-10 04:00:00,21767.4,106.26543624041358
Buy,2023-02-10 08:15:00,21874.9,0.004857870721256489
Sell,2023-02-10 11:30:00,21773.0,105.77041921391753
Buy,2023-02-10 20:30:00,21723.7,0.004868895225671388
Sell,2023-02-10 21:15:00,21623.7,105.2835296913504
Buy,2023-02-11 02:15:00,21661.8,0.004860331537146054
Sell,2023-02-13 09:15:00,21521.3,104.60065311038137
Buy,2023-02-13 14:30:00,21639.9,0.004833693922355527
Sell,2023-02-13 16:15:00,21521.3,104.02737701119
Buy,2023-02-13 20:15:00,21635.4,0.004808202159941114
Sell,2023-02-15 18:30:00,22935.6,110.27900145954541
Buy,2023-02-16 16:15:00,24852.4,0.004437358221320492
Sell,2023-02-16 20:15:00,24482.6,108.63806638930107
Buy,2023-02-17 04:45:00,23804.8,0.004563704227269335
Sell,2023-02-17 06:30:00,23663.4,107.9927586115652
Buy,2023-02-17 11:00:00,23745.9,0.004547848622775519
Sell,2023-02-22 16:45:00,23627.9,107.45611247407768
Buy,2023-02-22 20:15:00,23806.7,0.00451369204778813
Sell,2023-02-24 15:15:00,23587.3,106.46580843879295
Buy,2023-02-24 22:00:00,23121.6,0.004604603852622351
Sell,2023-02-25 10:15:00,22996.1,105.88793065528884
Buy,2023-02-25 15:15:00,23008.5,0.004602122287645385
Sell,2023-02-25 20:30:00,22876.2,105.27906987663336
Buy,2023-02-25 23:15:00,23175.9,0.0045426097746639115
Sell,2023-02-26 02:00:00,23055.8,104.7335024426962
Buy,2023-02-26 09:45:00,23268.3,0.004501123951586331
Sell,2023-02-26 12:45:00,23151.9,104.20957161473157
Buy,2023-02-26 16:00:00,23244.3,0.004483231227214051
Sell,2023-02-28 21:30:00,23079.1,103.4689418159958
Buy,2023-03-01 02:30:00,23280.3,0.004444484899936677
Sell,2023-03-03 01:15:00,22835.5,101.49203493250398
Buy,2023-03-03 07:30:00,22385.9,0.0045337482492329535
Sell,2023-03-03 21:00:00,22231.0,100.78975732869779
Buy,2023-03-04 00:45:00,22356.5,0.004508297690993572
Sell,2023-03-04 19:45:00,22238.7,100.25867986069875
Buy,2023-03-05 00:00:00,22329.9,0.004489884856658505
Sell,2023-03-07 15:00:00,22023.7,98.88387711758992
Buy,2023-03-08 00:30:00,22216.0,0.0044510207561032555
Sell,2023-03-08 03:15:00,22097.1,98.35465074968924
Buy,2023-03-08 11:00:00,22060.8,0.004458344699634158
Sell,2023-03-08 18:15:00,21961.0,97.90970794866575
Buy,2023-03-09 04:45:00,21729.8,0.004505780446606308
Sell,2023-03-09 09:30:00,21604.0,97.34288076848269
Buy,2023-03-09 14:15:00,21742.6,0.004477057976897091
Sell,2023-03-09 15:45:00,21637.4,96.87189426931313
Buy,2023-03-10 13:45:00,20173.0,0.004802056921098158
Sell,2023-03-10 14:00:00,19913.5,95.62576049828816
Buy,2023-03-10 20:15:00,20001.9,0.004780833845699066
Sell,2023-03-10 21:15:00,19910.7,95.1897484515604
Buy,2023-03-10 21:45:00,20069.2,0.00474307637830907
Sell,2023-03-11 07:30:00,19920.3,94.48350437883018
Buy,2023-03-11 13:15:00,20100.4,0.004700578315796212
Sell,2023-03-12 22:15:00,21797.2,102.45944566507319
Buy,2023-03-13 13:45:00,22467.2,0.004560401192185639
Sell,2023-03-13 15:00:00,24020.1,109.54129267641827
Buy,2023-03-14 02:15:00,24289.1,0.004509895083655561
Sell,2023-03-14 08:00:00,24164.1,108.97755579096133
Buy,2023-03-14 11:15:00,24633.2,0.0044240113258107484
Sell,2023-03-14 13:00:00,26283.4,116.27805928081423
Buy,2023-03-15 01:15:00,24944.9,0.004661396088210986
Sell,2023-03-15 03:15:00,24694.8,115.11224411915266
Buy,2023-03-15 08:30:00,24802.2,0.004641211026407039
Sell,2023-03-15 09:15:00,24680.1,114.54555225282836
Buy,2023-03-15 13:30:00,24956.0,0.004589900314666948
Sell,2023-03-15 13:45:00,24800.0,113.8295278037403
Buy,2023-03-15 21:15:00,24318.0,0.004680875392867025
Sell,2023-03-16 00:30:00,24188.6,113.22382252790331
Buy,2023-03-16 04:30:00,24212.6,0.004676235618145235
Sell,2023-03-17 02:00:00,25780.7,120.55662760071685
Buy,2023-03-17 18:45:00,26605.8,0.004531216035628204
Sell,2023-03-19 18:45:00,28307.0,128.26513232052756
Buy,2023-03-19 23:30:00,28108.3,0.00456324759307847
Sell,2023-03-19 23:45:00,27955.7,127.5687807378238
Buy,2023-03-20 07:15:00,27836.9,0.004582722240544881
Sell,2023-03-20 15:45:00,27679.7,126.84837680161014
Buy,2023-03-20 20:15:00,27895.3,0.004547302836019335
Sell,2023-03-20 23:30:00,27619.3,125.59332121886881
Buy,2023-03-21 04:45:00,27894.7,0.0045024080280077865
Sell,2023-03-21 06:00:00,27697.7,124.70634683735128
Buy,2023-03-21 10:30:00,28027.7,0.004449396377060953
Sell,2023-03-21 11:00:00,27897.9,124.12881518760878
Buy,2023-03-21 16:45:00,28334.9,0.004380774775545662
Sell,2023-03-21 17:00:00,28207.3,123.56982832624915
Buy,2023-03-22 01:45:00,28077.1,0.004401089440371305
Sell,2023-03-22 19:00:00,27398.5,120.5832490320132
Buy,2023-03-23 01:00:00,27240.4,0.004426632833292213
Sell,2023-03-27 14:45:00,26933.0,119.22250209905917
Buy,2023-03-27 20:45:00,27032.7,0.004410306854256481
Sell,2023-03-28 01:00:00,26885.1,118.57154080737091
Buy,2023-03-28 07:30:00,27031.4,0.00438643728432012
Sell,2023-03-28 09:45:00,26865.1,117.84207628698846
Buy,2023-03-28 13:45:00,26871.2,0.004385441524270909
Sell,2023-03-29 08:45:00,28498.1,124.97675110282479
Buy,2023-03-29 14:00:00,28442.1,0.004394076073947591
Sell,2023-03-29 14:45:00,28282.0,124.27325952338578
Buy,2023-03-29 15:00:00,28322.5,0.004387792727456466
Sell,2023-03-29 16:45:00,28137.7,123.46239542735182
Buy,2023-03-29 20:30:00,28368.2,0.0043521406161600605
Sell,2023-03-30 16:00:00,28169.9,122.5993659431673
Buy,2023-03-30 22:00:00,28080.9,0.004365934351932
Sell,2023-03-30 22:45:00,27888.1,121.75761380011481
Buy,2023-03-31 12:00:00,27879.4,0.0043672967782705085
Sell,2023-04-03 01:30:00,27701.9,120.9824186219718
Buy,2023-04-03 07:30:00,27862.0,0.004342201515396303
Sell,2023-04-03 20:00:00,27698.5,120.2724686742045
Buy,2023-04-04 01:15:00,27865.0,0.0043162558289684015
Sell,2023-04-10 22:15:00,29551.7,127.55269738092551
Buy,2023-04-11 08:45:00,30091.1,0.004238884500098883
Sell,2023-04-12 02:15:00,29924.0,126.84437978095899
Buy,2023-04-12 08:15:00,29972.5,0.004232025349268796
Sell,2023-04-12 15:00:00,29787.9,126.06314790148396
Buy,2023-04-13 00:00:00,29907.0,0.004215171963135185
Sell,2023-04-17 11:15:00,29755.0,125.42244176308742
Buy,2023-04-17 18:30:00,29519.8,0.004248756487614666
Sell,2023-04-18 00:15:00,29386.4,124.85565764763962
Buy,2023-04-18 04:15:00,29445.0,0.004240300820093042
Sell,2023-04-19 08:15:00,29260.6,124.07374617641446
Buy,2023-04-19 14:15:00,29383.7,0.004222536514340075
Sell,2023-04-19 15:30:00,29220.2,123.38336145631985
Buy,2023-04-20 05:45:00,28884.6,0.004271596679764299
Sell,2023-04-20 11:15:00,28745.0,122.78704655982476
Buy,2023-04-20 15:15:00,28685.8,0.0042804121397982545
Sell,2023-04-20 15:30:00,28545.1,122.18479257175515
Buy,2023-04-21 00:15:00,28135.0,0.0043428040722145065
Sell,2023-04-21 06:45:00,27906.5,121.19246184125413
Buy,2023-04-21 12:15:00,28167.0,0.004302640034126962
Sell,2023-04-21 15:45:00,28032.8,120.61504754867428
Buy,2023-04-22 04:00:00,27307.1,0.0044169848701866654
Sell,2023-04-24 08:45:00,27173.9,120.02670516396543
Buy,2023-04-24 12:45:00,27431.4,0.004375522400022071
Sell,2023-04-24 15:15:00,27232.9,119.15816396756105
Buy,2023-04-24 20:00:00,27426.9,0.004344572808722861
Sell,2023-04-25 07:30:00,27252.7,118.40133938428151
Buy,2023-04-25 12:15:00,27399.6,0.004321279850227066
Sell,2023-04-25 14:30:00,27253.2,117.76870401420827
Buy,2023-04-25 17:30:00,27545.9,0.004275362359342344
Sell,2023-04-26 12:15:00,29738.5,127.14286352330228
Buy,2023-04-27 00:45:00,29215.1,0.004351957156515031
Sell,2023-04-27 01:00:00,29046.0,126.40694756813559
Buy,2023-04-27 11:00:00,29077.6,0.0043472276793179495
Sell,2023-04-27 11:30:00,28926.7,125.75095091132653
Buy,2023-04-27 15:30:00,28952.0,0.004343428810145293
Sell,2023-05-01 01:30:00,28664.9,124.5039524999338
Buy,2023-05-01 07:45:00,28610.0,0.004351763456830961
Sell,2023-05-01 13:45:00,28445.4,123.78765223493942
Buy,2023-05-02 00:00:00,27987.4,0.004422977919883212
Sell,2023-05-06 00:30:00,29686.2,131.301407125237
Buy,2023-05-06 19:00:00,28892.6,0.004544464919226273
Sell,2023-05-06 21:15:00,28754.2,130.6724531804161
Buy,2023-05-07 00:45:00,28929.5,0.004516927467824059
Sell,2023-05-07 03:15:00,28761.6,129.91406105856845
Buy,2023-05-07 07:15:00,28875.8,0.004499063612387136
Sell,2023-05-07 22:45:00,28727.6,129.24729983121267
Buy,2023-05-08 17:00:00,27876.9,0.0046363584125642615
Sell,2023-05-08 17:30:00,27745.5,128.63808233580173
Buy,2023-05-08 23:15:00,27655.6,0.004651429812978266
Sell,2023-05-09 06:00:00,27469.4,127.77198610462519
Buy,2023-05-09 09:15:00,27581.1,0.004632592104906084
Sell,2023-05-09 14:00:00,27452.0,127.17391846388183
Buy,2023-05-09 18:45:00,27546.0,0.004616783506276114
Sell,2023-05-10 17:15:00,27130.1,125.2537982036216
Buy,2023-05-10 22:45:00,27655.5,0.004529073717836293
Sell,2023-05-11 00:30:00,27462.0,124.37742243922027
Buy,2023-05-11 07:30:00,27512.2,0.004520809765820991
Sell,2023-05-11 08:45:00,27381.9,123.78836092673379
Buy,2023-05-11 22:30:00,26927.9,0.004597029880782897
Sell,2023-05-12 02:30:00,26800.0,123.20040080498164
Buy,2023-05-12 11:15:00,26345.7,0.004676300147841266
Sell,2023-05-12 19:00:00,26226.5,122.64298582735896
Buy,2023-05-12 21:00:00,26664.5,0.004599485676737196
Sell,2023-05-18 17:45:00,26475.2,121.77230318875262
Buy,2023-05-18 22:15:00,26875.3,0.0045310118654955525
Sell,2023-05-21 21:15:00,26688.7,120.92681637465115
Buy,2023-05-22 05:30:00,26760.0,0.004518939326406994
Sell,2023-05-24 13:30:00,26620.6,120.29687623255002
Buy,2023-05-24 20:15:00,26410.6,0.0045548710075708244
Sell,2023-05-25 00:15:00,26276.0,119.68379059493098
Buy,2023-05-25 05:45:00,26251.1,0.004559191447022448
Sell,2023-05-25 07:45:00,26118.9,119.08106548563464
Buy,2023-05-25 10:45:00,26238.0,0.004538496283468048
Sell,2023-05-28 21:45:00,27828.5,126.29954382449057
Buy,2023-05-29 21:30:00,27687.3,0.004561641757213256
Sell,2023-05-31 04:45:00,27243.5,124.27508721263933
Buy,2023-05-31 19:30:00,27076.3,0.004589810543266227
Sell,2023-06-01 02:45:00,26705.1,122.57134953897891
Buy,2023-06-01 08:30:00,26856.3,0.004563970075512223
Sell,2023-06-02 00:15:00,26702.9,121.87123652939535
Buy,2023-06-02 03:15:00,26932.1,0.004525129363450876
Sell,2023-06-05 05:00:00,26788.7,121.22233297867649
Buy,2023-06-05 23:00:00,25731.5,0.004711048053112974
Sell,2023-06-06 12:00:00,25449.8,119.89523074211456
Buy,2023-06-06 15:00:00,25972.9,0.004616166494388942
Sell,2023-06-10 04:15:00,25836.3,119.26466239898102
Buy,2023-06-10 10:30:00,25644.9,0.004650619125010471
Sell,2023-06-10 18:45:00,25529.2,118.72658576621731
Buy,2023-06-10 22:00:00,25753.9,0.004610042974703532
Sell,2023-06-14 20:00:00,25574.3,117.89862204796054
Buy,2023-06-15 02:30:00,25095.6,0.004697979807135934
Sell,2023-06-15 05:30:00,24973.7,117.32593830947069
Buy,2023-06-15 13:30:00,25080.9,0.004677899848469181
Sell,2023-06-15 15:45:00,24948.4,116.70611657954854
Buy,2023-06-15 18:00:00,25116.2,0.004646647047704212
Sell,2023-06-17 05:30:00,26713.1,124.1263472500274
Buy,2023-06-17 20:00:00,26507.1,0.004682758477918271
Sell,2023-06-18 23:15:00,26349.0,123.38600313466853
Buy,2023-06-19 03:00:00,26427.9,0.00466877819027121
Sell,2023-06-20 18:45:00,28058.2,130.99751221826767
Buy,2023-06-22 00:45:00,30131.5,0.004347527080240535
Sell,2023-06-22 11:00:00,29962.2,130.26147588358296
Buy,2023-06-22 14:15:00,30146.7,0.004320919897819096
Sell,2023-06-22 14:30:00,29723.0,128.430702122877
Buy,2023-06-22 18:45:00,30131.3,0.004262368438231241
Sell,2023-06-22 21:30:00,29966.1,127.72655885688118
Buy,2023-06-23 04:45:00,29994.0,0.004258403642624565
Sell,2023-07-17 18:30:00,29844.5,127.08992751230882
Buy,2023-07-17 22:15:00,30180.7,0.00421096686002342
Sell,2023-07-18 05:30:00,30030.0,126.45533480650329
Buy,2023-07-18 16:30:00,29832.9,0.004238787875349138
Sell,2023-07-18 16:45:00,29688.0,125.8411344433652
Buy,2023-07-18 23:30:00,29811.7,0.004221199543916154
Sell,2023-07-20 18:15:00,29590.3,124.90656086434215
Buy,2023-07-20 21:45:00,29856.0,0.004183633469464837
Sell,2023-07-22 23:15:00,29682.8,124.18195554743086
Buy,2023-07-23 02:30:00,29853.0,0.00415978144733966
Sell,2023-07-24 03:15:00,29694.4,123.52221420988279
Buy,2023-07-24 07:45:00,29816.4,0.004142760836649722
Sell,2023-07-24 09:45:00,29162.0,120.8111915183792
Buy,2023-07-24 20:15:00,29123.8,0.004148194655861501
Sell,2023-08-01 02:00:00,28907.7,119.91476665324753
Buy,2023-08-01 08:00:00,28905.4,0.00414852472732595
Sell,2023-08-01 15:15:00,28770.1,119.35347125764031
Buy,2023-08-01 17:00:00,28938.0,0.004124454739706971
Sell,2023-08-07 16:00:00,28783.6,118.71665544582956
Buy,2023-08-07 19:00:00,29102.9,0.004079203634202418
Sell,2023-08-16 16:15:00,28963.0,118.14597485740464
Buy,2023-08-16 19:15:00,29140.1,0.00405441212821523
Sell,2023-08-16 20:15:00,28969.5,117.45429214833112
Buy,2023-08-17 05:45:00,28671.7,0.004096523476052384
Sell,2023-08-17 10:45:00,28532.3,116.88323677576942
Buy,2023-08-18 03:30:00,26396.5,0.004427982375533477
Sell,2023-08-18 04:15:00,26198.4,116.00605346717626
Buy,2023-08-18 07:45:00,26413.8,0.004391872940174312
Sell,2023-08-18 13:15:00,26245.8,115.26821881322697
Buy,2023-08-18 20:15:00,26231.3,0.0043943006565906745
Sell,2023-08-18 20:45:00,26072.6,114.57084329902601
Buy,2023-08-19 10:00:00,25914.4,0.0044211266052475075
Sell,2023-08-22 17:30:00,25759.3,113.88512656255212
Buy,2023-08-23 00:15:00,26075.0,0.004367598334134309
Sell,2023-08-23 10:45:00,25954.8,113.36014124278917
Buy,2023-08-23 15:30:00,26123.3,0.004339426536570387
Sell,2023-08-24 15:45:00,25987.3,112.7699792338156
Buy,2023-08-24 21:30:00,26069.3,0.004325777034052146
Sell,2023-08-25 14:30:00,25912.5,112.09169739487623
Buy,2023-08-25 20:15:00,26004.5,0.004310473087153232
Sell,2023-08-29 16:00:00,27632.9,119.11087176999655
Buy,2023-08-30 07:15:00,27450.9,0.004339051607415296
Sell,2023-08-30 11:45:00,27323.5,118.55807659521184
Buy,2023-08-30 20:15:00,27258.2,0.004349446280209692
Sell,2023-08-31 14:00:00,27090.1,117.82693467550857
Buy,2023-09-01 02:30:00,26075.9,0.004518614301922793
Sell,2023-09-01 08:15:00,25953.1,117.27204883923243
Buy,2023-09-01 11:30:00,26030.0,0.004505265034161829
Sell,2023-09-01 14:15:00,25905.3,116.71024228947243
Buy,2023-09-01 21:15:00,25743.1,0.004533651436286711
Sell,2023-09-05 03:00:00,25612.8,116.11950750732427
Buy,2023-09-05 07:15:00,25712.1,0.004516142497397112
Sell,2023-09-06 14:15:00,25582.4,115.53376382541188
Buy,2023-09-06 19:00:00,25653.6,0.004503608219720113
Sell,2023-09-11 14:00:00,25364.4,114.23132032826884
Buy,2023-09-11 23:00:00,25142.0,0.00454344603962568
Sell,2023-09-14 14:15:00,26660.2,121.12918010562855
Buy,2023-09-15 03:45:00,26602.6,0.004553283517612134
Sell,2023-09-15 11:30:00,26475.2,120.54909178548476
Buy,2023-09-15 18:45:00,26333.5,0.004577784638786517
Sell,2023-09-25 00:00:00,26178.6,119.83999294493671
Buy,2023-09-25 09:15:00,26107.0,0.004590339485384637
Sell,2023-10-01 22:15:00,27861.9,127.89557970783821
Buy,2023-10-03 03:30:00,27621.8,0.004630240596479527
Sell,2023-10-03 11:15:00,27471.5,127.19965454618733
Buy,2023-10-03 23:00:00,27400.5,0.0046422384462395695
Sell,2023-10-04 00:30:00,27254.6,126.52235195688097
Buy,2023-10-04 03:30:00,27398.5,0.004617856888401955
Sell,2023-10-06 12:45:00,27238.6,125.7839566404255
Buy,2023-10-06 16:00:00,27900.0,0.00450838554266758
Sell,2023-10-08 13:00:00,27722.0,124.98146401383066
Buy,2023-10-08 15:00:00,27917.8,0.004476766221329426
Sell,2023-10-09 08:30:00,27775.7,124.34531553377975
Buy,2023-10-09 18:45:00,27554.9,0.004512638969249743
Sell,2023-10-10 12:45:00,27411.9,123.70000816117704
Buy,2023-10-10 21:45:00,27414.5,0.004512210989118059
Sell,2023-10-11 02:30:00,27136.5,122.4456135062022
Buy,2023-10-11 09:45:00,27275.2,0.004489265468491604
Sell,2023-10-11 12:30:00,27116.8,121.73451385599313
Buy,2023-10-11 21:30:00,26686.9,0.004561583168370741
Sell,2023-10-16 13:15:00,29466.7,134.41480274743012
Buy,2023-10-17 08:30:00,28374.9,0.004737102254014291
Sell,2023-10-17 12:45:00,28203.5,133.60286342109205
Buy,2023-10-17 16:15:00,28497.0,0.004688313275821737
Sell,2023-10-17 18:45:00,28334.0,132.83866835713312
Buy,2023-10-17 21:45:00,28468.6,0.004666146855030915
Sell,2023-10-18 00:30:00,28321.5,132.15227815475808
Buy,2023-10-18 03:45:00,28498.0,0.004637247461392311
Sell,2023-10-18 09:45:00,28246.2,130.9846192439795
Buy,2023-10-18 17:45:00,28312.2,0.004626437339520754
Sell,2023-10-19 01:30:00,28108.5,130.04221395791913
Buy,2023-10-19 06:00:00,28298.5,0.004595374806364971
Sell,2023-10-21 17:30:00,30062.2,138.14707650390503
Buy,2023-10-22 05:30:00,29972.5,0.0046091275837486035
Sell,2023-10-22 07:30:00,29739.1,137.0713061258581
Buy,2023-10-22 13:00:00,29889.9,0.0045858736939855295
Sell,2023-10-22 21:45:00,29740.5,136.38617659597665
Buy,2023-10-22 23:45:00,29981.5,0.00454901111005042
Sell,2023-10-23 22:00:00,31877.5,145.01110166063225
Buy,2023-10-24 10:15:00,34386.1,0.004217143021762638
Sell,2023-10-24 15:15:00,33609.7,141.73691181853573
Buy,2023-10-24 22:30:00,34062.8,0.004161047001965068
Sell,2023-10-24 23:30:00,33792.2,140.61093249980397
Buy,2023-10-25 05:30:00,33973.7,0.004138817158561004
Sell,2023-10-25 07:30:00,33809.7,139.93216648579997
Buy,2023-10-25 10:45:00,34242.4,0.004086517489597691
Sell,2023-10-26 11:30:00,34058.4,139.180247267714
Buy,2023-10-26 20:15:00,34190.3,0.004070752443462444
Sell,2023-10-27 00:30:00,34031.2,138.53259055395912
Buy,2023-10-27 05:00:00,34055.9,0.004067800015678902
Sell,2023-10-27 16:45:00,33881.0,137.82113233121686
Buy,2023-10-27 22:00:00,33833.3,0.004073535018198546
Sell,2023-11-08 23:30:00,35910.0,146.28064250350977
Buy,2023-11-09 22:15:00,36592.9,0.003997514340309452
Sell,2023-11-14 00:00:00,36396.1,145.49393168133685
Buy,2023-11-14 04:45:00,36528.0,0.0039830796014382625
Sell,2023-11-14 11:15:00,36320.3,144.66664604811814
Buy,2023-11-14 15:00:00,36522.0,0.003961082253110951
Sell,2023-11-14 15:15:00,36271.7,143.67518716016446
Buy,2023-11-15 00:00:00,35575.0,0.004038655998880238
Sell,2023-11-15 03:45:00,35408.4,143.002347070751
Buy,2023-11-15 05:45:00,35619.4,0.004014732058113022
Sell,2023-11-15 22:30:00,37789.1,151.7131112172388
Buy,2023-11-16 07:45:00,37460.7,0.004049927289592528
Sell,2023-11-16 11:45:00,37272.1,150.94929493042164
Buy,2023-11-16 23:45:00,36176.0,0.00417263641448534
Sell,2023-11-17 15:30:00,35990.1,150.17360182096883
Buy,2023-11-17 18:45:00,36486.0,0.004115923965931284
Sell,2023-11-18 05:00:00,36312.6,149.45990060527635
Buy,2023-11-18 09:00:00,36432.9,0.004102333347202016
Sell,2023-11-21 23:15:00,36120.1,148.17669073427152
Buy,2023-11-22 04:15:00,36329.2,0.004078721544495104
Sell,2023-12-01 09:15:00,38586.0,157.38154951588808
Buy,2023-12-01 17:00:00,38733.4,0.004063199964782025
Sell,2023-12-04 05:00:00,41212.1,167.45300326859328
Buy,2023-12-04 19:00:00,41824.8,0.004003677322272749
Sell,2023-12-05 07:00:00,41606.3,166.5781997736767
Buy,2023-12-05 11:45:00,41730.9,0.0039917231541537965
Sell,2023-12-05 22:15:00,44428.4,177.34587298200654
Buy,2023-12-06 09:15:00,43796.3,0.004049334600913925
Sell,2023-12-07 09:00:00,43440.1,175.903499997161
Buy,2023-12-07 14:45:00,43501.2,0.004043647071739653
Sell,2023-12-07 19:00:00,43258.3,174.92129812343546
Buy,2023-12-07 23:45:00,43296.0,0.0040401260653047735
Sell,2023-12-11 02:00:00,41725.9,168.57789618830046
Buy,2023-12-11 09:00:00,42293.4,0.003985914969907845
Sell,2023-12-11 13:30:00,42100.4,167.80861459910824
Buy,2023-12-11 23:00:00,41218.2,0.004071226171912122
Sell,2023-12-12 17:15:00,40920.9,166.59823905819877
Buy,2023-12-12 21:00:00,41375.5,0.004026494883643672
Sell,2023-12-12 21:45:00,41131.2,165.61456635812462
Buy,2023-12-12 22:15:00,41208.9,0.004018902867053588
Sell,2023-12-13 02:00:00,40981.8,164.70187351701676
Buy,2023-12-13 07:15:00,41229.3,0.003994777343224763
Sell,2023-12-13 11:45:00,41035.2,163.9264872346968
Buy,2023-12-13 13:30:00,41473.0,0.003952607412887826
Sell,2023-12-18 00:00:00,41247.4,163.03477900234932
Buy,2023-12-18 06:30:00,41213.1,0.0039558970085324646
Sell,2023-12-18 09:15:00,40914.3,161.85275697619983
Buy,2023-12-18 13:45:00,41381.3,0.003911253560816113
Sell,2023-12-20 14:15:00,44112.8,172.53634607756905
Buy,2023-12-21 04:45:00,43667.6,0.003951129580686117
Sell,2023-12-22 14:15:00,43449.7,171.67539494193755
Buy,2023-12-22 17:45:00,43713.0,0.0039273304266908594
Sell,2023-12-23 02:45:00,43512.7,170.88875065747135
Buy,2023-12-23 07:30:00,43597.5,0.003919691511152505
Sell,2023-12-24 22:00:00,43058.8,168.7772128404135
Buy,2023-12-25 04:00:00,43162.1,0.00391031050019377
Sell,2023-12-26 05:30:00,42783.5,167.29676928504017
Buy,2023-12-26 13:15:00,42711.7,0.003916883881583739
Sell,2023-12-26 15:45:00,42423.1,166.1663565968151
Buy,2023-12-26 21:45:00,42361.3,0.003922598140208518
Sell,2023-12-29 16:45:00,42002.9,164.76049742336437
Buy,2023-12-29 21:45:00,41974.0,0.003925298933229246
Sell,2023-12-30 08:45:00,41613.4,163.34503462804193
Buy,2023-12-30 12:30:00,41979.8,0.0038910388955650556
